SimForge membrane-water region atlas v2
Regions: 304
Water mappings: 71139
Preserved: 68843; removed: 2296
Grid: [63, 63, 96] at steps [0.19751301587301587, 0.19748253968253968, 0.19999999999999998] nm
region_1 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_2 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_3 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_4 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_5 lipid_facing_void voxels=18 waters=4 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 18, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_6 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_7 lipid_facing_void voxels=8 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 8, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_8 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_9 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_10 ambiguous voxels=4 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_11 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
